generator plantuml_sequence
//unconventional
a<>a;A initiated broadcast
b<>b;B initiated broadcast
a<>b;Auto return edge
b<>c;Auto return edge
a-$(b:#0000ff)a;jotain kay tassanain
a.$(r:#ff0000)a;ja aikaa palaa
a/>"lost signal"b
a</b;lost signal
a>"signal::and a big\nlined\nnote"b
a>b;signal::and a big\nlined\nnote
//end test

a>b;ab()
b>c;bc(TRUE)
c>c;process(1)
c>c;process(2)
//...
c>$(b)c;process(n)
c>c;process(END)
a<c;callback()
//--- if more to run
a>$(r)a;next()
a>a;ac1()\nac2()
b<c;cb(TRUE)
b>b;stalled(...)
a<b;ab()=FALSE
